gen,best,mean,std
0,91.405289,0,0
1,93.316695,0,0
2,93.496695,0,0
3,93.496695,0,0
4,93.496695,0,0
5,93.496695,0,0
6,93.496695,0,0
7,93.496695,0,0
8,93.496695,0,0
9,93.496695,0,0
10,93.496695,0,0
11,93.496695,0,0
12,93.496695,0,0
13,93.496695,0,0
14,93.496695,0,0
15,93.496695,0,0
16,93.496695,0,0
17,93.636796,0,0
18,93.636796,0,0
19,93.636796,0,0
20,93.636796,0,0
21,93.636796,0,0
22,93.636796,0,0
23,93.636796,0,0
24,93.636796,0,0
25,93.636796,0,0
26,93.636796,0,0
27,93.636796,0,0
28,93.636796,0,0
29,93.636796,0,0
30,93.636796,0,0
31,93.636796,0,0
32,93.636796,0,0
33,93.636796,0,0
34,93.636796,0,0
35,93.636796,0,0
36,93.636796,0,0
37,93.636796,0,0
38,93.636796,0,0
39,93.636796,0,0
40,93.636796,0,0
41,93.636796,0,0
42,93.636796,0,0
43,93.636796,0,0
44,93.636796,0,0
45,93.636796,0,0
46,93.636796,0,0
47,93.636796,0,0
48,93.636796,0,0
49,93.636796,0,0
